SetClick,1001/hx_jcyql_ldj,,玻片,
ShowCustomUI,Single choice,,,报错
PromptTextImage,First dye,,,出来后
SetClick,hx_fyl_zsdp_p,,结晶紫,报错
PlayAnim,5-015,,,
SetClick,1001/hx_jcyql_ldj,,,
PlayAnim,5-016,,,
SetClick,1002/xpy/Cylinder001,,水,
PlayAnim,5-017,,,
PlayAnim,5-018,,,之后 40:40
PromptTextImage,Mordant dyeing,,,不出来
SetClick,hx_fyl_zsdp_p001,,,
PlayAnim,5-019,,,
SetClick,1001/hx_jcyql_ldj,,40:51:00,
PlayAnim,5-020,,,
SetClick,1002/xpy/Cylinder001,,,
PlayAnim,5-021,,,
PromptTextImage,Decolorization,,,
PromptText,reflection,,,
SetClick,hx_fyl_tmdp_p,,乙醇,
PlayAnim,5-022,,,
SetClick,1001/hx_jcyql_ldj,,,
PlayAnim,5-023,,,
PromptText,Add again,,,
SetClick,hx_fyl_tmdp_p,,,
PlayAnim,5-024,,,
SetClick,1002/xpy/Cylinder001,,水,
PlayAnim,5-025,,,
PromptTextImage,Re dyeing,,,
SetClick,hx_fyl_zsdp_p003,,石碳酸复红,
PlayAnim,5-026,,,
SetClick,1001/hx_jcyql_ldj,,,
PlayAnim,5-027,,,
SetClick,1002/xpy/Cylinder001,,,
PlayAnim,5-028,,,
PromptText,dry,,,
SetClick,1001/hx_jcyql_ldj,,,
PlayAnim,5-029,,,
LoadScene,5_2,,,
