PromptStart,ex2,,实验2开始UI
PromptText,BiologicalSafety,,安全柜准备UI
PromptText,Ready,,实验器材准备UI
PlayAnim,2_1,,
PromptText,Introduce_PeptoneWater,,ph8.5碱性蛋白胨水培养基UI
PlayAnim,2_2,,
PromptText,Introduce_RiceWater,,“米泔水”样便UI
PlayAnim,2_3,,
PlayAnim,2_4,,
SetActive,huo,TRUE,
PromptText,UseTheGunFor,,使用加样枪UI
SetClick,$11 ,,加样枪交互
PlayAnim,2_5,,
SetClick,$$3,,枪头盒交互
PlayAnim,2_6,,
PromptText,UseTheGunFor2,,
SetClick,123456792,,米泔水交互
PlayAnim,2_7,,
PlayAnim,2_8,,
ShowCustomUI,Single-choice,,单选题UI
SetClick,1235,,试管交互
PlayAnim,2_9,,
SetClick,$$$23,,锐器盒交互
PlayAnim,2_10,,
SetActive,huo,FALSE,
SetClick,1235,,试管交互
PlayAnim,2_11,,
PromptText,MarkTheDate,,记号笔标记日期UI
SetClick,$$1,,记号笔交互
PlayAnim,2_12,,
PromptText,TheSorting,,
PromptText,CloseBiologicalSafety,,
LoadScene,Ex2_2,,
