PromptStart,ex12,,试验十二,目的
PromptText,1,,生物柜的准备,
PromptText,2,,试验所需用品,
PlayAnim,12-001,,0.5麦氏,
PromptText,3,,0.5麦氏弹窗,
PlayAnim,12-002,,收回麦氏出来多粘,
PromptText,4,,多粘弹窗,
PlayAnim,12-003,,收回多粘,
PromptText,5,,准备红外线灭菌器,
SetClick,146/Box004,,打开红外线灭菌器,
PlayAnim,12-004,,↑,
SetClick,002/hx_fyl_5mlsg,,0.5麦氏浊度待测菌液,
PlayAnim,12-005,,↑,原本下面视频
SetClick,005/7009,,棉签盒,
PlayAnim,12-006,,↑,
SetClick,002/hx_fyl_5mlsg,,0.5麦氏浊度待测菌液,
PlayAnim,12-007,,放回试管架,
SetClick,008/5009/23345002,,琼脂平板,
PlayAnim,12-008,,出来,原本下面视频
SetClick,008/5009/23345002,,琼脂平板,
PlayAnim,12-009,,,
PromptText,8,,十字,
PlayAnim,12-010,,十字动画,
PromptText,9,,,
PlayAnim,12-011,,3次动画,
PromptText,10,,内缘,
PlayAnim,12-012,,内缘动画,
ShowCustomUI,Panel,,多选一,
SetClick,004/978,,锐器盒,
PlayAnim,12-013,,↑的动画,
SetClick,008/5009/23345002,,放好琼脂平板,
PromptText,11,,静置3-5min,添加倒计时
PlayAnim,12-014,,,
PromptText,12,,待红外线。。。,
SetClick,006/hx_jcyql_nz_02,,镊子,
PlayAnim,12-015,,,
SetClick,001_1/Cylinder007,,红外线灭菌器,
PlayAnim,12-016,,镊子灭菌,
SetClick,007/657,,多粘菌素B药敏纸皮瓶,
PlayAnim,12-017,,拿出↑,
SetClick,007/657,,收回↑,
PlayAnim,12-018,,,
SetClick,008/5009/23345002,,拿出琼脂平板,
PlayAnim,12-019,,↑,
SetClick,001_1/Cylinder007,,红外。。。,
PlayAnim,12-020,,镊子消毒,
SetClick,006/hx_jcyql_nz_02,,镊子,
PlayAnim,12-021,,放回,
ShowCustomUI,Single choice,,单选,
SetClick,008/5009/23345002,,琼脂平板,
PlayAnim,12-022,,翻转,
SetClick,001,,记号笔,
PlayAnim,12-023,,写记号,
PromptText,13,,关闭红外。。。,
SetClick,146/Box004,,关闭红外。。。,
PlayAnim,12-023,,,
SetClick,008/5009/23345002,,,
PlayAnim,12-024,,,
PromptText,14,,,
PromptText,15,,,
LoadScene,12_2,,,
