PromptStart,ex5,,开始实验一
PromptText,cabinet,,
PromptText,Light the alcohol lamp,,
SetClick,Cylinder040,,酒精灯
PlayAnim,5-001,,
SetActive,fire,TRUE,点火
PlayAnim,dianhuo,,
SetClick,hx_fyl_jxdy001,,玻片盒
PlayAnim,5-002,,
SetClick,hx_fyl_tmdp_p,,盐水
PlayAnim,5-003,,
SetClick,jiezhonghuan/Cylinder001,,接种环
PlayAnim,5-004,,
PromptTextImage,Use of inoculation ring,,
SetClick,Cylinder040,,
PlayAnim,5-005,,
SetClick,XuePingBan/pan/Cylinder027,,菌种
PlayAnim,5-006,,
PromptTextImage,smear,,
SetClick,boli/Cylinder029,,玻片
PlayAnim,5-007,,
PromptTextImage,sterilization,,取菌后灭菌
SetClick,Cylinder040,,
PlayAnim,5-008,,
PromptText,Smear drying,,涂片后
PromptTextImage,fixed,,
ShowCustomUI,Panel,,弹出多选框
SetClick,$$5,,试管夹
PlayAnim,5-009,,试管夹玻片
SetClick,Cylinder038,,酒精帽
PlayAnim,5-010,,
SetActive,fire,FALSE,
SetClick,Cylinder038,,
PlayAnim,5-011,,
SetClick,Cylinder038,,
PlayAnim,5-012,,
PromptTextImage,draw a circle,,
SetClick,002 1,,玻璃铅笔
PlayAnim,5-013,,
SetClick,boli/Cylinder029,,
PlayAnim,5-014,,
LoadScene,5_1,,
