PromptStart,ex3_1,,开始实验一
PromptText,BiologicalSafety,,弹出生物安全准备
SetClick,1235,,试管交互
PlayAnim,3-001,,拿出试管
PromptText,Tube,,弹出试管介绍弹窗
SetClick,1235,,点击试管
PlayAnim,3-002,,播放试管回放动画
SetClick,1346,,点击血清瓶
PlayAnim,2-001,,播放血清瓶动画
PromptText,serum,,血清提示
PlayAnim,3-003,,血清提示动画回访
SetClick,$$1,,灭菌器交互
CameraMove,Sterilizer,1,摄像机移动到灭菌器
PromptText,miejunqi,,弹窗
SetClick,146,,灭菌器开关交互
PlayAnim,3-004,,播放动画3
SwitchLight,001/PointLight,TRUE,开灭菌器灯
ShowCustomUI,SterilizerPanel,,显示自定义灭菌器UI
CameraMove,Origin,1,摄像机移动到起始点
SetClick,hx_fyl_jxdy001,,点击载玻片盒子
PlayAnim,3-005,,取一环米泔水样便动画
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-006,,拿出接种环
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-007,,燃烧接种环
PromptText,miganshui,,弹窗
SetClick,1235,,点击样便
PlayAnim,3-008,,拿取动画样便
PromptText,tubu,,涂布弹窗
SetClick,jiezhonghuan,,点击样便
PlayAnim,3-009,,动画涂布样便
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-010,,燃烧接种环
PromptText,tubu2,,涂布弹窗
SetClick,1235,,点击试管
PlayAnim,3-011,,动画涂布样便
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-012,,涂布弹窗
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-013,,放回接种环动画
PromptText,xueqing,,滴加霍乱多加诊断
SetClick,1346,,点击血清瓶
PlayAnim,3-014,,播放动画3
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-015,,动画
SetClick,jiezhonghuan,,点击接种环
PlayAnim,3-016,,动画涂布燃烧
PromptText,gaibopian,,拿盖玻片提示
SetClick,niezi,,点击镊子
PlayAnim,3-017,,播放燃烧动画
SetClick,niezi,,点击镊子
PlayAnim,3-018,,盖玻片
SetClick,niezi,,点击镊子
PlayAnim,3-019,,盖玻片
SetClick,hx_jcyql_ldj,,载玻片
PlayAnim,3-021,,拿走载波pain
